contact_email,subject,body
jane.doe@example.com,Following up on our conversation,"Hi Jane,

Just wanted to follow up on our conversation from last week. Let me know if you have any questions.

Best,
Alex"
john.smith@example.com,Quick introduction,"Hi John,

I came across your work and thought it would be worth connecting. Would love to chat when you have a moment.

Best,
Alex"
[email],Partnership opportunity,"Hi team,

I'm reaching out about a potential partnership that could benefit both of our companies. Happy to share more details.

Best,
Alex"
